Dependency boundary check
Convention: A -> B means A imports B.

Internal backend imports: 2510
Module-level cycles: 1
Package-level cycles: 2
Parse errors: 0

Module-Level Cycles:
- mediapipeline.core.publish.pending_drain_confidence -> mediapipeline.core.publish.pending_results -> mediapipeline.core.publish.pending_rows -> mediapipeline.core.publish.pending_drain_confidence

Package-Level Cycles:
- mediapipeline.core.completed -> mediapipeline.core.subtitles -> mediapipeline.core.completed
- mediapipeline.core.config -> mediapipeline.core.paths -> mediapipeline.core.processes -> mediapipeline.core.rename -> mediapipeline.core.config

Forbidden mediapipeline.core to mediapipeline.desktop imports: 329
- mediapipeline.core.api.command_results -> mediapipeline.desktop.application (src/mediapipeline/core/api/command_results.py:7; from mediapipeline.desktop.application import CommandResult)
- mediapipeline.core.network.join -> mediapipeline.desktop.network.library_roots (src/mediapipeline/core/network/join.py:11; from mediapipeline.desktop.network.library_roots import merge_manual_and_auto_path_maps)
- mediapipeline.core.network.join -> mediapipeline.desktop.network.path_map (src/mediapipeline/core/network/join.py:16; from mediapipeline.desktop.network.path_map import parse_source_path_map)
- mediapipeline.core.observability.status_files -> mediapipeline.desktop.models (src/mediapipeline/core/observability/status_files.py:5; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.observability.status_policy -> mediapipeline.desktop.models (src/mediapipeline/core/observability/status_policy.py:9; from mediapipeline.desktop.models import Snapshot)
- mediapipeline.core.observability.status_policy -> mediapipeline.desktop.models (src/mediapipeline/core/observability/status_policy.py:9; from mediapipeline.desktop.models import TelemetrySnapshot)
- mediapipeline.core.orchestration.settings_patch_facade -> mediapipeline.desktop.models (src/mediapipeline/core/orchestration/settings_patch_facade.py:24; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.orchestration.settings_patch_facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/orchestration/settings_patch_facade.py:27; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.orchestration.settings_patch_facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/orchestration/settings_patch_facade.py:59; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.paths.resolution_runner -> mediapipeline.desktop.models (src/mediapipeline/core/paths/resolution_runner.py:6; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.paths.service -> mediapipeline.desktop.models (src/mediapipeline/core/paths/service.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.active_job_runner -> mediapipeline.desktop.models (src/mediapipeline/core/processes/active_job_runner.py:8; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.active_jobs -> mediapipeline.desktop.contracts (src/mediapipeline/core/processes/active_jobs.py:10; from mediapipeline.desktop.contracts import ActiveJobRecord)
- mediapipeline.core.processes.active_jobs -> mediapipeline.desktop.contracts (src/mediapipeline/core/processes/active_jobs.py:10; from mediapipeline.desktop.contracts import ContractError)
- mediapipeline.core.processes.active_jobs -> mediapipeline.desktop.models (src/mediapipeline/core/processes/active_jobs.py:11; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.audit_facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/audit_facade.py:7; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.audit_facade -> mediapipeline.desktop.models (src/mediapipeline/core/processes/audit_facade.py:8; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.audit_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/audit_policy.py:10; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.audit_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/audit_policy.py:18; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.constants -> mediapipeline.desktop.contracts.active_job (src/mediapipeline/core/processes/constants.py:3; from mediapipeline.desktop.contracts.active_job import ACTIVE_JOB_SCHEMA_VERSION)
- mediapipeline.core.processes.constants -> mediapipeline.desktop.contracts.control_flag (src/mediapipeline/core/processes/constants.py:4; from mediapipeline.desktop.contracts.control_flag import CONTROL_FLAG_SCHEMA_VERSION)
- mediapipeline.core.processes.control_facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/control_facade.py:10; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.control_facade -> mediapipeline.desktop.models (src/mediapipeline/core/processes/control_facade.py:11; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.control_flags -> mediapipeline.desktop.contracts (src/mediapipeline/core/processes/control_flags.py:12; from mediapipeline.desktop.contracts import ContractError)
- mediapipeline.core.processes.control_flags -> mediapipeline.desktop.contracts (src/mediapipeline/core/processes/control_flags.py:12; from mediapipeline.desktop.contracts import ControlFlagRecord)
- mediapipeline.core.processes.guard_facade -> mediapipeline.desktop.application.dto_status (src/mediapipeline/core/processes/guard_facade.py:5; from mediapipeline.desktop.application.dto_status import CloseReadinessDto)
- mediapipeline.core.processes.guard_facade -> mediapipeline.desktop.application.schedule_stop_watcher (src/mediapipeline/core/processes/guard_facade.py:6; from mediapipeline.desktop.application.schedule_stop_watcher import schedule_stop_watcher_state_mapping)
- mediapipeline.core.processes.guard_facade -> mediapipeline.desktop.models (src/mediapipeline/core/processes/guard_facade.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.guard_facade -> mediapipeline.desktop.models (src/mediapipeline/core/processes/guard_facade.py:7; from mediapipeline.desktop.models import Snapshot)
- mediapipeline.core.processes.kill -> mediapipeline.desktop.models (src/mediapipeline/core/processes/kill.py:11; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.lifecycle -> mediapipeline.desktop.models (src/mediapipeline/core/processes/lifecycle.py:13; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.pipeline_facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/pipeline_facade.py:7; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.pipeline_facade -> mediapipeline.desktop.application.schedule_stop_watcher (src/mediapipeline/core/processes/pipeline_facade.py:8; from mediapipeline.desktop.application.schedule_stop_watcher import schedule_stop_deadline_from_gate)
- mediapipeline.core.processes.pipeline_facade -> mediapipeline.desktop.models (src/mediapipeline/core/processes/pipeline_facade.py:9; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.pipeline_facade -> mediapipeline.desktop.api.queue_source_path_policy (src/mediapipeline/core/processes/pipeline_facade.py:33; from mediapipeline.desktop.api.queue_source_path_policy import queue_source_file_validation)
- mediapipeline.core.processes.pipeline_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/pipeline_policy.py:12; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.pipeline_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/pipeline_policy.py:30; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.preflight_facade -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/processes/preflight_facade.py:8; from mediapipeline.desktop.application.dto_base import JsonMap)
- mediapipeline.core.processes.preflight_facade -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/processes/preflight_facade.py:8; from mediapipeline.desktop.application.dto_base import json_safe)
- mediapipeline.core.processes.preflight_facade -> mediapipeline.desktop.models (src/mediapipeline/core/processes/preflight_facade.py:9; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.preflight_facade -> mediapipeline.desktop.api.queue_source_path_policy (src/mediapipeline/core/processes/preflight_facade.py:37; from mediapipeline.desktop.api.queue_source_path_policy import SOURCE_ROOT_SCOPE_TEXT)
- mediapipeline.core.processes.preflight_facade -> mediapipeline.desktop.api.queue_source_path_policy (src/mediapipeline/core/processes/preflight_facade.py:37; from mediapipeline.desktop.api.queue_source_path_policy import queue_source_file_validation)
- mediapipeline.core.processes.rerun_facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/rerun_facade.py:7; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.rerun_facade -> mediapipeline.desktop.models (src/mediapipeline/core/processes/rerun_facade.py:8; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.processes.rerun_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/rerun_policy.py:9; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.rerun_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/processes/rerun_policy.py:17; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.processes.spawn_runner -> mediapipeline.desktop.models (src/mediapipeline/core/processes/spawn_runner.py:9; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.publish.pending_facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/publish/pending_facade.py:6; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.publish.pending_facade -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/publish/pending_facade.py:7; from mediapipeline.desktop.application.dto_inventory import PendingPublishPreviewDto)
- mediapipeline.core.publish.pending_facade -> mediapipeline.desktop.models (src/mediapipeline/core/publish/pending_facade.py:8; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.publish.pending_manifest -> mediapipeline.desktop.contracts (src/mediapipeline/core/publish/pending_manifest.py:6; from mediapipeline.desktop.contracts import ContractError)
- mediapipeline.core.publish.pending_manifest -> mediapipeline.desktop.contracts (src/mediapipeline/core/publish/pending_manifest.py:6; from mediapipeline.desktop.contracts import PENDING_PUSH_MANIFEST_STATES)
- mediapipeline.core.publish.pending_manifest -> mediapipeline.desktop.contracts (src/mediapipeline/core/publish/pending_manifest.py:6; from mediapipeline.desktop.contracts import PendingPushManifest)
- mediapipeline.core.publish.pending_open_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/publish/pending_open_policy.py:14; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.publish.pending_recovery -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/publish/pending_recovery.py:23; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.publish.pending_results -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/publish/pending_results.py:6; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.publish.pending_results -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/publish/pending_results.py:7; from mediapipeline.desktop.application.dto_inventory import PendingPublishPreviewDto)
- mediapipeline.core.publish.pending_results -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/publish/pending_results.py:34; from mediapipeline.desktop.application.dto_base import json_safe)
- mediapipeline.core.publish.pending_results -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/publish/pending_results.py:40; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.publish.pending_results -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/publish/pending_results.py:46; from mediapipeline.desktop.application.dto_inventory import PendingPublishPreviewDto)
- mediapipeline.core.publish.pending_rows -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/publish/pending_rows.py:27; from mediapipeline.desktop.application.dto_inventory import PendingPublishPreviewDto)
- mediapipeline.core.publish.pending_service -> mediapipeline.desktop.models (src/mediapipeline/core/publish/pending_service.py:6; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.publish.reconciliation_facade -> mediapipeline.desktop.application.dto (src/mediapipeline/core/publish/reconciliation_facade.py:3; from mediapipeline.desktop.application.dto import PublishReconciliationDto)
- mediapipeline.core.publish.reconciliation_facade -> mediapipeline.desktop.models (src/mediapipeline/core/publish/reconciliation_facade.py:4; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.publish.reconciliation_policy -> mediapipeline.desktop.application.dto (src/mediapipeline/core/publish/reconciliation_policy.py:9; from mediapipeline.desktop.application.dto import PublishReconciliationDto)
- mediapipeline.core.publish.reconciliation_policy -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/publish/reconciliation_policy.py:10; from mediapipeline.desktop.application.dto_base import json_safe)
- mediapipeline.core.queue.contracts -> mediapipeline.desktop.models_core (src/mediapipeline/core/queue/contracts.py:7; from mediapipeline.desktop.models_core import ResolvedPaths)
- mediapipeline.core.queue.dry_run -> mediapipeline.desktop.models (src/mediapipeline/core/queue/dry_run.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.queue.dry_run_runner -> mediapipeline.desktop.models (src/mediapipeline/core/queue/dry_run_runner.py:14; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.queue.dry_run_runner -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/queue/dry_run_runner.py:15; from mediapipeline.desktop.subprocess_runner import run_capture)
- mediapipeline.core.queue.facade -> mediapipeline.desktop.models (src/mediapipeline/core/queue/facade.py:42; from mediapipeline.desktop.models import QueueRecord)
- mediapipeline.core.queue.facade -> mediapipeline.desktop.models (src/mediapipeline/core/queue/facade.py:42; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.queue.facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/queue/facade.py:45; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.queue.facade -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/queue/facade.py:46; from mediapipeline.desktop.application.dto_inventory import QueuePreviewDto)
- mediapipeline.core.queue.facade -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/queue/facade.py:120; from mediapipeline.desktop.application.dto_inventory import QueuePreviewDto)
- mediapipeline.core.queue.facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/queue/facade.py:126; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.queue.policy_parts.open_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/queue/policy_parts/open_policy.py:11; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.queue.policy_parts.open_policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/queue/policy_parts/open_policy.py:15; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.queue.policy_parts.rows -> mediapipeline.desktop.models (src/mediapipeline/core/queue/policy_parts/rows.py:30; from mediapipeline.desktop.models import QueueRecord)
- mediapipeline.core.queue.preview_builder -> mediapipeline.desktop.models (src/mediapipeline/core/queue/preview_builder.py:7; from mediapipeline.desktop.models import QueueRecord)
- mediapipeline.core.queue.preview_builder -> mediapipeline.desktop.models (src/mediapipeline/core/queue/preview_builder.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.queue.priority_markers -> mediapipeline.desktop.priority_markers (src/mediapipeline/core/queue/priority_markers.py:7; from mediapipeline.desktop.priority_markers import remove_priority_markers_from_name)
- mediapipeline.core.queue.priority_markers -> mediapipeline.desktop.priority_markers (src/mediapipeline/core/queue/priority_markers.py:7; from mediapipeline.desktop.priority_markers import starts_with_priority_marker)
- mediapipeline.core.queue.service -> mediapipeline.desktop.models (src/mediapipeline/core/queue/service.py:42; from mediapipeline.desktop.models import QueueRecord)
- mediapipeline.core.queue.service -> mediapipeline.desktop.models (src/mediapipeline/core/queue/service.py:42; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.queue.service -> mediapipeline.desktop.priority_markers (src/mediapipeline/core/queue/service.py:43; from mediapipeline.desktop.priority_markers import remove_priority_markers_from_name)
- mediapipeline.core.queue.service -> mediapipeline.desktop.priority_markers (src/mediapipeline/core/queue/service.py:43; from mediapipeline.desktop.priority_markers import starts_with_priority_marker)
- mediapipeline.core.queue.snapshot -> mediapipeline.desktop.contracts (src/mediapipeline/core/queue/snapshot.py:8; from mediapipeline.desktop.contracts import ContractError)
- mediapipeline.core.queue.snapshot -> mediapipeline.desktop.contracts (src/mediapipeline/core/queue/snapshot.py:8; from mediapipeline.desktop.contracts import QueuePlanSnapshot)
- mediapipeline.core.queue.snapshot -> mediapipeline.desktop.models (src/mediapipeline/core/queue/snapshot.py:9; from mediapipeline.desktop.models import QueueRecord)
- mediapipeline.core.queue.snapshot -> mediapipeline.desktop.models (src/mediapipeline/core/queue/snapshot.py:9; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.queue.source_inventory -> mediapipeline.desktop.models (src/mediapipeline/core/queue/source_inventory.py:14; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.rename.apply_results -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/rename/apply_results.py:13; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.rename.apply_results -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/rename/apply_results.py:14; from mediapipeline.desktop.application.dto_base import JsonMap)
- mediapipeline.core.rename.apply_results -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/rename/apply_results.py:28; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.rename.apply_results -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/rename/apply_results.py:34; from mediapipeline.desktop.application.dto_base import json_safe)
- mediapipeline.core.rename.contracts -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/rename/contracts.py:7; from mediapipeline.desktop.subprocess_runner import CapturedCommandResult)
- mediapipeline.core.rename.contracts -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/rename/contracts.py:7; from mediapipeline.desktop.subprocess_runner import KillTreeCallback)
- mediapipeline.core.rename.facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/rename/facade.py:42; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.rename.facade -> mediapipeline.desktop.application.dto_workspaces (src/mediapipeline/core/rename/facade.py:43; from mediapipeline.desktop.application.dto_workspaces import RenamePreviewDto)
- mediapipeline.core.rename.facade -> mediapipeline.desktop.application.dto_workspaces (src/mediapipeline/core/rename/facade.py:47; from mediapipeline.desktop.application.dto_workspaces import RenamePreviewDto)
- mediapipeline.core.rename.facade -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/rename/facade.py:53; from mediapipeline.desktop.application.dto_base import json_safe)
- mediapipeline.core.rename.preview -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/rename/preview.py:10; from mediapipeline.desktop.subprocess_runner import CapturedCommandResult)
- mediapipeline.core.rename.preview_runner -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/rename/preview_runner.py:8; from mediapipeline.desktop.subprocess_runner import CapturedCommandResult)
- mediapipeline.core.rename.service -> mediapipeline.desktop.models (src/mediapipeline/core/rename/service.py:6; from mediapipeline.desktop.models import QueueRecord)
- mediapipeline.core.rename.service -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/rename/service.py:82; from mediapipeline.desktop.subprocess_runner import run_capture)
- mediapipeline.core.sample_validation.facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/sample_validation/facade.py:5; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.sample_validation.facade -> mediapipeline.desktop.models (src/mediapipeline/core/sample_validation/facade.py:11; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.models (src/mediapipeline/core/sample_validation/policy.py:10; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.evidence (src/mediapipeline/core/sample_validation/policy.py:11; from mediapipeline.desktop.application.sample_validation.evidence import sample_validation_evidence_packet_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.evidence (src/mediapipeline/core/sample_validation/policy.py:11; from mediapipeline.desktop.application.sample_validation.evidence import sample_validation_post_run_capture_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.log_payload (src/mediapipeline/core/sample_validation/policy.py:15; from mediapipeline.desktop.application.sample_validation.log_payload import SAMPLE_VALIDATION_LOG_SCHEMA)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.log_payload (src/mediapipeline/core/sample_validation/policy.py:15; from mediapipeline.desktop.application.sample_validation.log_payload import SAMPLE_VALIDATION_RECENT_LIMIT)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.log_payload (src/mediapipeline/core/sample_validation/policy.py:15; from mediapipeline.desktop.application.sample_validation.log_payload import SAMPLE_VALIDATION_TAIL_BYTES)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.log_payload (src/mediapipeline/core/sample_validation/policy.py:15; from mediapipeline.desktop.application.sample_validation.log_payload import _dedupe)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.log_payload (src/mediapipeline/core/sample_validation/policy.py:15; from mediapipeline.desktop.application.sample_validation.log_payload import sample_validation_log_path)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.log_payload (src/mediapipeline/core/sample_validation/policy.py:15; from mediapipeline.desktop.application.sample_validation.log_payload import sample_validation_log_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.pilot_plan (src/mediapipeline/core/sample_validation/policy.py:23; from mediapipeline.desktop.application.sample_validation.pilot_plan import SAMPLE_VALIDATION_SAMPLE_CATEGORY_KEYS)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.pilot_plan (src/mediapipeline/core/sample_validation/policy.py:23; from mediapipeline.desktop.application.sample_validation.pilot_plan import sample_validation_cutover_gate_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.pilot_plan (src/mediapipeline/core/sample_validation/policy.py:23; from mediapipeline.desktop.application.sample_validation.pilot_plan import sample_validation_pilot_plan_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.pilot_plan (src/mediapipeline/core/sample_validation/policy.py:23; from mediapipeline.desktop.application.sample_validation.pilot_plan import sample_validation_pilot_runbook_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.pilot_plan (src/mediapipeline/core/sample_validation/policy.py:23; from mediapipeline.desktop.application.sample_validation.pilot_plan import sample_validation_sample_set_guide_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.policy_alignment (src/mediapipeline/core/sample_validation/policy.py:30; from mediapipeline.desktop.application.sample_validation.policy_alignment import sample_validation_evidence_gap_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.policy_alignment (src/mediapipeline/core/sample_validation/policy.py:30; from mediapipeline.desktop.application.sample_validation.policy_alignment import sample_validation_policy_alignment_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.policy_alignment (src/mediapipeline/core/sample_validation/policy.py:30; from mediapipeline.desktop.application.sample_validation.policy_alignment import sample_validation_validation_audit_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.record (src/mediapipeline/core/sample_validation/policy.py:35; from mediapipeline.desktop.application.sample_validation.record import SAMPLE_VALIDATION_RECORD_SCHEMA)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.record (src/mediapipeline/core/sample_validation/policy.py:35; from mediapipeline.desktop.application.sample_validation.record import SAMPLE_VALIDATION_REQUEST_MAX_BYTES)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.record (src/mediapipeline/core/sample_validation/policy.py:35; from mediapipeline.desktop.application.sample_validation.record import SAMPLE_VALIDATION_TEXT_MAX_CHARS)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.record (src/mediapipeline/core/sample_validation/policy.py:35; from mediapipeline.desktop.application.sample_validation.record import _clean_text)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.record (src/mediapipeline/core/sample_validation/policy.py:35; from mediapipeline.desktop.application.sample_validation.record import _json_size)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.record (src/mediapipeline/core/sample_validation/policy.py:35; from mediapipeline.desktop.application.sample_validation.record import _normalized_sample_validation_record)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.readiness (src/mediapipeline/core/sample_validation/policy.py:43; from mediapipeline.desktop.application.sample_validation.readiness import sample_validation_append_readiness_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.readiness (src/mediapipeline/core/sample_validation/policy.py:43; from mediapipeline.desktop.application.sample_validation.readiness import sample_validation_readiness_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.reconciliation (src/mediapipeline/core/sample_validation/policy.py:44; from mediapipeline.desktop.application.sample_validation.reconciliation import sample_validation_current_evidence_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.reconciliation (src/mediapipeline/core/sample_validation/policy.py:44; from mediapipeline.desktop.application.sample_validation.reconciliation import sample_validation_reconciliation_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.summary (src/mediapipeline/core/sample_validation/policy.py:48; from mediapipeline.desktop.application.sample_validation.summary import SAMPLE_VALIDATION_CHECK_KEYS)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.summary (src/mediapipeline/core/sample_validation/policy.py:48; from mediapipeline.desktop.application.sample_validation.summary import sample_validation_log_summary)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.worksheet (src/mediapipeline/core/sample_validation/policy.py:49; from mediapipeline.desktop.application.sample_validation.worksheet import SAMPLE_VALIDATION_WORKSHEET_READ_BYTES)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.worksheet (src/mediapipeline/core/sample_validation/policy.py:49; from mediapipeline.desktop.application.sample_validation.worksheet import SAMPLE_VALIDATION_WORKSHEET_RUN_LIMIT)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.worksheet (src/mediapipeline/core/sample_validation/policy.py:49; from mediapipeline.desktop.application.sample_validation.worksheet import SAMPLE_VALIDATION_WORKSHEET_RUNS_SCHEMA)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.worksheet (src/mediapipeline/core/sample_validation/policy.py:49; from mediapipeline.desktop.application.sample_validation.worksheet import SAMPLE_VALIDATION_WORKSHEET_SAMPLE_LIMIT)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.sample_validation.worksheet (src/mediapipeline/core/sample_validation/policy.py:49; from mediapipeline.desktop.application.sample_validation.worksheet import sample_validation_worksheet_runs_payload)
- mediapipeline.core.sample_validation.policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/sample_validation/policy.py:64; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.schedule.facade -> mediapipeline.desktop.application.dto_base (src/mediapipeline/core/schedule/facade.py:22; from mediapipeline.desktop.application.dto_base import json_safe)
- mediapipeline.core.schedule.facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/schedule/facade.py:23; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.schedule.facade -> mediapipeline.desktop.application.dto_workspaces (src/mediapipeline/core/schedule/facade.py:24; from mediapipeline.desktop.application.dto_workspaces import ScheduleWorkspaceDto)
